n,distance
1,582.673464052487
2,585.476924850975
3,587.86915924806
4,587.869678519589
5,588.350620206642
6,589.258986829464
7,593.707782684924
8,594.023454786223
9,594.377522678825
10,596.052676121001
11,597.785492423208
12,598.142665935029
13,598.716516401847
14,599.142062982662
15,599.70147804809
16,600.40698074394
17,600.657026176348
18,601.927652092632
19,602.377413080985
20,602.805782364748
21,603.520403383593
22,603.618049204936
23,604.10476483036
24,604.738810520772
25,604.745691548038
26,605.056551683702
27,605.153373797334
28,605.267533549709
29,605.704106735151
30,606.241366533145
31,606.404523539976
32,606.528868891162
33,606.62039527402
34,606.89929350437
35,607.164355585821
36,607.361329891324
37,607.765074834109
38,608.369395560175
39,608.680699417393
40,608.774693040873
41,608.805249020472
42,608.92128397884
43,608.97647430291
44,609.42946757301
45,609.514594020935
46,609.750020291792
47,609.789009186633
48,609.941815130809
49,610.052927179416
50,610.116985913163
51,610.135511488194
52,610.303768403547
53,610.372173861133
54,610.458654979074
55,610.526200966483
56,610.536893863283
57,610.583720212652
58,610.847685700594
59,610.919763090541
60,610.943148711319
61,611.294214520211
62,611.668273655623
63,611.785784244083
64,611.917067066268
65,612.036648024953
66,612.048047017249
67,612.284591342842
68,612.4493161865
69,612.528654215229
70,612.884422411789
71,613.274373626545
72,613.374261532299
73,613.620271610892
74,613.694226150226
75,613.840470616276
76,613.862144144832
77,613.906046574455
78,613.963443749133
79,614.49361580983
80,614.854732221823
81,615.091530210628
82,615.167913443842
83,615.168791827094
84,615.271497896379
85,615.41151135699
86,615.487344169822
87,615.527500085676
88,615.543188054898
89,615.550782981606
90,615.608140321109
91,615.701679063981
92,615.73482975632
93,615.84752469902
94,615.879873124371
95,615.928554486016
96,615.932570815075
97,616.082999255235
98,616.099255358166
99,616.119979133049
100,616.541698746621
101,616.723290683586
102,616.73348917907
103,616.756342376264
104,616.879712378573
105,617.031754925236
106,617.12878379064
107,617.233907917379
108,617.273089061745
109,617.387474828986
110,617.440182878208
111,617.496761060853
112,617.51164703204
113,617.512048960824
114,617.705495654344
115,617.819187917334
116,617.850377421683
117,617.909493868415
118,618.010200052141
119,618.068390065914
120,618.096230052902
121,618.116314828565
122,618.172904516534
123,618.182779686073
124,618.435977157532
125,618.457237529399
126,618.469881027311
127,618.533285630591
128,618.571967742497
129,618.612673001591
130,618.633824730324
131,618.678979890472
132,618.739226295927
133,618.788905986477
134,618.825778709497
135,618.872646244871
136,618.873133662761
137,618.903629629794
138,618.927543958622
139,619.06693552718
140,619.078419648156
141,619.217856678205
142,619.3083649434
143,619.421777084088
144,619.437418193773
145,619.472071984652
146,619.60036506439
147,619.60268177847
148,619.628322232718
149,619.641064517765
150,619.660855537263
151,619.699030421183
152,619.738682175174
153,619.896933301324
154,619.998245414516
155,620.048039196248
156,620.072807711089
157,620.081655190049
158,620.159026217775
159,620.172340929637
160,620.348833839151
161,620.462253540432
162,620.462891179181
163,620.53320587346
164,620.556911231068
165,620.566856680306
166,620.579633945689
167,620.694950815986
168,620.755251819659
169,621.126386515188
170,621.150962761554
171,621.156111620516
172,621.302461082261
173,621.303409342509
174,621.309881129823
175,621.411649175623
176,621.451550241566
177,621.550805830036
178,621.59704289887
179,621.619525123019
180,621.627713146277
181,621.644780784068
182,621.79324599548
183,621.793735449913
184,621.976862532674
185,622.018483682478
186,622.254539241075
187,622.361091861479
188,622.418137843545
189,622.421994303748
190,622.450645068431
191,622.451169083561
192,622.497528558998
193,622.527712501769
194,622.529116569259
195,622.569588507918
196,622.582933321355
197,622.629785359729
198,622.686575368673
199,622.697403097577
200,622.727678967976
201,622.796930934138
202,622.888913399813
203,622.903868801418
204,622.919843301091
205,623.000527011692
206,623.013476401762
207,623.033030862303
208,623.158283613338
209,623.192600883216
210,623.205372252549
211,623.225383464805
212,623.22718526074
213,623.235059003398
214,623.318288161946
215,623.357152463786
216,623.392811452124
217,623.403982947274
218,623.477339683135
219,623.532954994461
220,623.587330964816
221,623.630475751587
222,623.65520929788
223,623.667294467359
224,623.743270400211
225,623.752276781091
226,623.807109355894
227,623.845911362165
228,623.956028676444
229,623.958667264142
230,623.97683817397
231,624.064752430577
232,624.212512919429
233,624.302662275805
234,624.310516538249
235,624.339549077747
236,624.369745874014
237,624.387955924462
238,624.50754954139
239,624.572487762927
240,624.612417694288
241,624.78234017733
242,624.79498479014
243,624.906820374722
244,624.914798290214
245,624.924677097024
246,624.934460687887
247,624.979651520779
248,624.986671313781
249,625.214321670433
250,625.267069356098
251,625.273726143281
252,625.298442154481
253,625.36787514325
254,625.378120146214
255,625.429457919709
256,625.452703671091
257,625.457615884229
258,625.465165824783
259,625.477050732769
260,625.489895102135
261,625.606681486618
262,625.70661799329
263,625.735939222333
264,625.742778572882
265,625.752474134491
266,625.783703615786
267,625.819465957764
268,625.824191878695
269,625.912276050631
270,625.94048441142
271,625.975074005963
272,626.048053041803
273,626.051288053716
274,626.093148734691
275,626.104853652027
276,626.108914241283
277,626.116329056851
278,626.16692140911
279,626.181546641284
280,626.195457881021
281,626.199185121086
282,626.230956382735
283,626.240029841481
284,626.277223888202
285,626.303667860339
286,626.328653959719
287,626.337593691664
288,626.363326703714
289,626.368738873707
290,626.377315383361
291,626.38903674934
292,626.404509834963
293,626.416068909204
294,626.4316508675
295,626.470315673707
296,626.492493503218
297,626.514266731291
298,626.514318986269
299,626.546460847936
300,626.665476991707
301,626.691020879764
302,626.788500106029
303,626.848481691271
304,626.884348571779
305,626.94689276948
306,627.078250444581
307,627.083851611659
308,627.1020297169
309,627.136733548603
310,627.17282346012
311,627.199403403779
312,627.30736006463
313,627.326884749767
314,627.365151819175
315,627.38432016865
316,627.384753675331
317,627.407940867075
318,627.418294040937
319,627.500013822882
320,627.5220762574
321,627.544965655534
322,627.588523469627
323,627.59694114958
324,627.601152313285
325,627.634037414675
326,627.683112376186
327,627.692959929775
328,627.710821111911
329,627.746104699693
330,627.891001856777
331,627.901914488472
332,627.909161240379
333,627.949804697622
334,628.027511649554
335,628.027778460684
336,628.060448079893
337,628.061914926688
338,628.069288234635
339,628.073814759467
340,628.076004151553
341,628.136020486555
342,628.246320362793
343,628.298194523414
344,628.370023899219
345,628.39855954376
346,628.412651517361
347,628.437856982206
348,628.463671466787
349,628.512449549465
350,628.54961487545
351,628.576523827105
352,628.585638209142
353,628.619444208866
354,628.628373020185
355,628.651762883714
356,628.785741246828
357,628.786634228609
358,628.794834131334
359,628.858333742743
360,628.889988101528
361,628.908092206269
362,628.945158149295
363,629.000173250063
364,629.010754036776
365,629.057784239628
366,629.065465357136
367,629.083941997261
368,629.107631594357
369,629.119105378162
370,629.140138304502
371,629.166550709575
372,629.220291409577
373,629.329497221196
374,629.349528351474
375,629.350141588041
376,629.362625664108
377,629.464074245414
378,629.480934677811
379,629.484372633311
380,629.505515061388
381,629.529435396397
382,629.534447759068
383,629.561047053459
384,629.563620015
385,629.564570486107
386,629.570464425817
387,629.618678451149
388,629.640085367189
389,629.703441790716
390,629.711259441238
391,629.722210281659
392,629.762559756774
393,629.76764913624
394,629.790282203106
395,629.857993999192
396,629.867480015934
397,629.880167843126
398,629.913108278873
399,630.025139642209
400,630.031983711631
401,630.051107925636
402,630.084578086467
403,630.117968360914
404,630.120097250208
405,630.131647091978
406,630.138189032691
407,630.138434262452
408,630.195714929749
409,630.23204829993
410,630.234962836043
411,630.325043267782
412,630.44848744553
413,630.534375850276
414,630.639645871064
415,630.652729410847
416,630.660786568752
417,630.683100208985
418,630.703415680234
419,630.742374681663
420,630.755895732
421,630.794507849485
422,630.867078214211
423,630.905364162283
424,630.912159553043
425,630.936530591872
426,630.950298631842
427,630.961733093913
428,631.031061860387
429,631.070370753066
430,631.131451411841
431,631.169988446923
432,631.170040625493
433,631.175776178784
434,631.24827093236
435,631.253702774353
436,631.306000127886
437,631.310834875705
438,631.312339739998
439,631.365202450567
440,631.373796528125
441,631.386001888961
442,631.442318598257
443,631.444516842272
444,631.492972891288
445,631.496858657207
446,631.545329017938
447,631.602464789998
448,631.603941525622
449,631.606160434896
450,631.64590377114
451,631.673197493985
452,631.686629339712
453,631.688543773972
454,631.765925334327
455,631.80440300624
456,631.80440300624
457,631.820753192832
458,631.861310759767
459,631.89286646197
460,631.901123613504
461,631.908337758543
462,631.95073069631
463,632.039924255091
464,632.041360946098
465,632.078706712141
466,632.126115461868
467,632.156516609372
468,632.167177158837
469,632.167798815913
470,632.16993963859
471,632.197156436622
472,632.214971173096
473,632.271557850734
474,632.281573043725
475,632.318434726752
476,632.338410996114
477,632.351970604613
478,632.367876786792
479,632.375132179699
480,632.413687650629
481,632.439064177295
482,632.456135236097
483,632.478882602717
484,632.692375003734
485,632.707642656469
486,632.709497817163
487,632.724864032895
488,632.764243948374
489,632.778553608358
490,632.82704339604
491,632.838655032655
492,632.84202799737
493,632.843502607695
494,632.847840332219
495,632.879548439433
496,632.898840863869
497,632.918066832006
498,632.970091163039
499,632.984370410057
500,633.021786341712
501,633.055503600037
502,633.074746099436
503,633.114293197017
504,633.207121346873
505,633.218175933078
506,633.220005167401
507,633.236589268019
508,633.305768063795
509,633.329436961245
510,633.336091298969
511,633.398348495833
512,633.402944031947
513,633.45172330645
514,633.530820497128
515,633.541860408334
516,633.592096001627
517,633.631077858727
518,633.632281685304
519,633.670220621024
520,633.672275066411
521,633.68042824394
522,633.693157213743
523,633.706822620775
524,633.726385673011
525,633.791410676406
526,633.801144506342
527,633.80761032069
528,633.86780561505
529,633.871095040887
530,633.889029604675
531,633.893900786183
532,633.907759010213
533,633.911793695825
534,633.933673268706
535,633.94270055386
536,633.964872879742
537,633.980234846046
538,633.981954619058
539,634.026117296805
540,634.056791190805
541,634.064105138492
542,634.068112622828
543,634.07673053519
544,634.086071689661
545,634.125856109197
546,634.134160072466
547,634.136900758057
548,634.263545525021
549,634.267649237054
550,634.300703205367
551,634.381374425186
552,634.38616324839
553,634.389354403328
554,634.442995145143
555,634.463843554878
556,634.471432102145
557,634.557825267306
558,634.569936446601
559,634.5745619923
560,634.585450178308
561,634.63016132926
562,634.643811553744
563,634.740201982079
564,634.746746338791
565,634.747836876912
566,634.847716774472
567,634.886692102697
568,634.916646854433
569,634.93473028306
570,634.948807579231
571,634.958021773844
572,634.97405994639
573,634.984008826382
574,634.998808344564
575,635.00768541182
576,635.033015426076
577,635.039660028698
578,635.074770803037
579,635.113427714615
580,635.120269896775
581,635.139290166687
582,635.167205363163
583,635.175471502412
584,635.175471502412
585,635.207718616344
586,635.215073859581
587,635.302956954326
588,635.303308177359
589,635.310042283099
590,635.342693655018
591,635.373540686431
592,635.382953392866
593,635.386537635815
594,635.45437067705
595,635.49380580674
596,635.504770174631
597,635.57827715261
598,635.579934821327
599,635.582019698818
600,635.58238692829
601,635.635445821035
602,635.655738959298
603,635.697580375577
604,635.750332498224
605,635.755849982625
606,635.769913869109
607,635.802626426808
608,635.808516919638
609,635.823506919881
610,635.824372872453
611,635.834024895481
612,635.844341971664
613,635.846833390373
614,635.859013465342
615,635.906676926291
616,635.913362629462
617,635.962131390374
618,635.974713273031
619,635.977789843217
620,635.978546821351
621,636.007797780966
622,636.008044436054
623,636.050380138863
624,636.060845624239
625,636.169813667045
626,636.171323595614
627,636.242702506973
628,636.267304491094
629,636.292832566446
630,636.312665625369
631,636.316721867096
632,636.32635472427
633,636.402334559993
634,636.414166896192
635,636.472890145508
636,636.515075953946
637,636.55203014715
638,636.558505309865
639,636.608322666699
640,636.613982635146
641,636.63958754016
642,636.655968504849
643,636.749272945324
644,636.780872578783
645,636.803818851925
646,636.852388480233
647,636.88779087773
648,636.89298283442
649,636.916160731505
650,636.928740739221
651,637.006930680784
652,637.014067630608
653,637.030043813836
654,637.052364445826
655,637.069932291567
656,637.076899178981
657,637.085997370424
658,637.090627768015
659,637.092236376035
660,637.096767357624
661,637.1093900964
662,637.123307044462
663,637.139601019788
664,637.195871928744
665,637.206250393559
666,637.228585207707
667,637.246289171934
668,637.256958278257
669,637.311324837242
670,637.323281131557
671,637.40540271636
672,637.409520486177
673,637.411302782835
674,637.468285914273
675,637.518991490645
676,637.554283948503
677,637.56863659027
678,637.593103982864
679,637.597159542076
680,637.637121426556
681,637.644808831158
682,637.647965667292
683,637.649771814571
684,637.661437301657
685,637.669013509891
686,637.700461480184
687,637.701841332376
688,637.708362463867
689,637.732157187122
690,637.763127239987
691,637.782258934027
692,637.807275665008
693,637.816369666088
694,637.816758243714
695,637.839006302975
696,637.866549783803
697,637.87896047052
698,637.904134898229
699,637.908903716755
700,637.932249599246
701,637.934394910888
702,637.936048268379
703,637.936876459905
704,638.029079218321
705,638.041521222253
706,638.185341912317
707,638.188733101896
708,638.189478419473
709,638.195233772215
710,638.196281821383
711,638.248822819378
712,638.262611169326
713,638.269085396467
714,638.285160968228
715,638.306882647212
716,638.328277684975
717,638.33160675397
718,638.339410477582
719,638.341862466379
720,638.363821274714
721,638.375291074294
722,638.478791445274
723,638.510403453448
724,638.549022346665
725,638.759398241619
726,638.789653104857
727,638.790130277682
728,638.806579510038
729,638.846093588908
730,638.879678233084
731,638.919679570125
732,638.969800280895
733,638.97055754543
734,638.988215170058
735,639.002726678612
736,639.015291214611
737,639.023723318236
738,639.054368487158
739,639.08780820143
740,639.110396850819
741,639.116516054615
742,639.119478774149
743,639.122242566256
744,639.131172667224
745,639.131783237698
746,639.144415279463
747,639.185604437219
748,639.233473702805
749,639.260546329712
750,639.37811264626
751,639.384981239491
752,639.495569046586
753,639.513599772444
754,639.540686005649
755,639.600824327403
756,639.663843122099
757,639.729465407916
758,639.744884804129
759,639.755561473965
760,639.760503015169
761,639.810175488346
762,639.878247910229
763,639.905809541093
764,639.91779055403
765,639.929381635707
766,639.953367001835
767,640.006904598165
768,640.027303649578
769,640.113375458976
770,640.135370903169
771,640.163734571732
772,640.178784833901
773,640.181469024931
774,640.187162749888
775,640.224679703219
776,640.248092252876
777,640.25038504139
778,640.270511387236
779,640.277830802455
780,640.31772318285
781,640.335427008335
782,640.388825806374
783,640.412571688864
784,640.465481674686
785,640.536230201946
786,640.538623036964
787,640.593533612412
788,640.640875803132
789,640.653724918932
790,640.665929770675
791,640.673913371146
792,640.675593982847
793,640.685647977657
794,640.718050779488
795,640.725078183004
796,640.743558646902
797,640.784261031735
798,640.870151480741
799,640.927244625678
800,640.93002017492
801,640.933239899734
802,640.937384162438
803,640.948227737759
804,641.02419266931
805,641.043862377908
806,641.047594556574
807,641.05043677304
808,641.071260314576
809,641.08902259437
810,641.139418878953
811,641.144965853842
812,641.17011094135
813,641.221618081604
814,641.236125485276
815,641.258637488734
816,641.339304368038
817,641.373300333485
818,641.392856213052
819,641.42121526565
820,641.450818823631
821,641.457867757995
822,641.501104562214
823,641.555018085675
824,641.585320807976
825,641.588632446678
826,641.658643244651
827,641.660751394492
828,641.683772138429
829,641.695909920991
830,641.702498609313
831,641.715335552084
832,641.758930536886
833,641.760791576927
834,641.763136473318
835,641.778618997671
836,641.793708276557
837,641.815192003653
838,641.840170503605
839,641.870594423864
840,641.871774733674
841,641.913957319609
842,641.919661702173
843,641.92971271121
844,641.947217021553
845,641.97068686311
846,642.057157272471
847,642.128786720386
848,642.155759568571
849,642.163314188037
850,642.167369758176
851,642.216987123018
852,642.225230830115
853,642.229239057018
854,642.232515522416
855,642.235094772752
856,642.346279703929
857,642.389573687901
858,642.489715836054
859,642.516644677018
860,642.538298010598
861,642.591560002411
862,642.598495176773
863,642.602387443168
864,642.610852598262
865,642.623251597045
866,642.661780045656
867,642.69559858092
868,642.722818011804
869,642.761820269608
870,642.769501433086
871,642.78835904702
872,642.826079093167
873,642.867182460356
874,642.879585154573
875,642.912360715907
876,642.922575116718
877,642.955308439648
878,642.982702642553
879,643.030594510056
880,643.04520925079
881,643.066461962332
882,643.07156477728
883,643.078272236019
884,643.078964029359
885,643.129827530253
886,643.133738462686
887,643.167259960868
888,643.170049229509
889,643.172728309996
890,643.18285009707
891,643.192685986716
892,643.209590301318
893,643.211452814138
894,643.213922848624
895,643.221493013409
896,643.284112754116
897,643.290371669271
898,643.306943113248
899,643.310064413934
900,643.311910055988
901,643.314111994866
902,643.33772980718
903,643.354498072131
904,643.36553361347
905,643.37159072078
906,643.38886616665
907,643.416784530413
908,643.427997614143
909,643.434623278075
910,643.449086871629
911,643.450044090504
912,643.465349652988
913,643.466526623961
914,643.499451908215
915,643.511289418959
916,643.544185837966
917,643.561580965688
918,643.564002205188
919,643.579459644863
920,643.589424356692
921,643.612204439862
922,643.649565084165
923,643.67174141032
924,643.722945227725
925,643.758614250138
926,643.760497052039
927,643.772784386481
928,643.822070441062
929,643.824084752309
930,643.836722908455
931,643.847522493964
932,643.8528680016
933,643.900646284287
934,643.900903249641
935,643.940180507145
936,643.969370332798
937,644.0024744447
938,644.070662235063
939,644.087982344335
940,644.179932607085
941,644.20901430613
942,644.259059109136
943,644.269202830794
944,644.275145922451
945,644.336335408103
946,644.345698740658
947,644.345792618305
948,644.375605427894
949,644.37780908303
950,644.383583360876
951,644.404408291853
952,644.45818482305
953,644.460010695345
954,644.460256299793
955,644.466353486481
956,644.48139294516
957,644.493174164159
958,644.509173144128
959,644.544573897086
960,644.562741950807
961,644.566490486466
962,644.569735621233
963,644.576497581973
964,644.582030106155
965,644.598257551617
966,644.599015015239
967,644.652691525729
968,644.669763122115
969,644.733562079506
970,644.764239656694
971,644.789391746266
972,644.808886763784
973,644.82400662413
974,644.824700928778
975,644.83688122471
976,644.886433835225
977,644.910614013171
978,644.945169527265
979,644.974646450049
980,644.987728855806
981,645.015839155836
982,645.03464133565
983,645.062028861689
984,645.133044003024
985,645.154601769273
986,645.174319682882
987,645.196531488848
988,645.198232955574
989,645.227269527518
990,645.231131049191
991,645.242776646676
992,645.2442582646
993,645.310970854541
994,645.333198054595
995,645.384878879668
996,645.40765796404
997,645.411993696534
998,645.463787390223
999,645.485217928549
1000,645.494108807576
1001,645.544132959124
1002,645.558589328803
1003,645.58016552292
1004,645.595824887619
1005,645.616792050298
1006,645.620886849347
1007,645.627161017464
1008,645.650904434185
1009,645.655393877969
1010,645.683541443307
1011,645.697863090179
1012,645.728620854233
1013,645.755120446319
1014,645.75854871542
1015,645.781643807513
1016,645.790335239337
1017,645.813608750249
1018,645.835017474178
1019,645.904988283693
1020,645.916782992589
1021,645.930106365759
1022,645.9509855578
1023,645.97837390801
1024,646.002026688327
1025,646.019126646798
1026,646.022261664531
1027,646.036466830743
1028,646.038137692892
1029,646.101374627712
1030,646.153338910836
1031,646.159178674637
1032,646.162628828457
1033,646.241432579365
1034,646.260620843621
1035,646.261255356947
1036,646.270161731039
1037,646.281618869945
1038,646.313084354487
1039,646.313380003891
1040,646.36902149111
1041,646.383593469678
1042,646.424593836777
1043,646.475652591339
1044,646.483582151297
1045,646.499191692721
1046,646.501871079252
1047,646.507818937193
1048,646.527456803843
1049,646.552968691136
1050,646.594780688011
1051,646.619792993426
1052,646.625376422139
1053,646.687288059199
1054,646.702616442218
1055,646.710453589825
1056,646.724833288845
1057,646.778342648905
1058,646.792707296047
1059,646.793100158977
1060,646.808178421392
1061,646.8306107913
1062,646.843928729752
1063,646.897190504581
1064,646.919560302635
1065,647.001019422833
1066,647.115067762002
1067,647.138547086142
1068,647.145113175961
1069,647.146404147754
1070,647.184644535732
1071,647.215569783346
1072,647.227808784714
1073,647.232431896841
1074,647.284826825394
1075,647.32835358834
1076,647.341860482636
1077,647.344605712486
1078,647.36954916903
1079,647.395766836503
1080,647.430207350961
1081,647.449851830828
1082,647.453333010965
1083,647.456584968581
1084,647.468730027596
1085,647.508451753783
1086,647.509880827274
1087,647.592546594315
1088,647.63755077401
1089,647.645051638038
1090,647.651287519349
1091,647.697361152587
1092,647.703244150336
1093,647.733523674655
1094,647.791347237877
1095,647.81387866869
1096,647.818365507433
1097,647.849271607151
1098,647.85198234208
1099,647.874560025988
1100,647.883777713785
1101,647.901637199601
1102,647.93459507788
1103,648.014183712157
1104,648.062435608655
1105,648.0743950086
1106,648.083364770144
1107,648.164737861802
1108,648.175462826037
1109,648.191931261346
1110,648.218634040453
1111,648.239295119531
1112,648.239980528771
1113,648.268447402475
1114,648.294788477656
1115,648.30712819887
1116,648.312062208181
1117,648.339398003521
1118,648.428350544493
1119,648.450966482463
1120,648.511859676478
1121,648.530716494415
1122,648.531565534055
1123,648.578480875334
1124,648.609530334485
1125,648.642603437336
1126,648.64642131135
1127,648.700692143641
1128,648.775828607275
1129,648.787768878435
1130,648.8445750694
1131,648.858437180111
1132,648.900353798289
1133,648.921255851637
1134,648.933544993913
1135,648.965741804927
1136,648.973239419293
1137,648.986699267492
1138,649.008580567394
1139,649.019024361066
1140,649.148436007617
1141,649.153208658993
1142,649.200275823784
1143,649.202577724431
1144,649.220859102287
1145,649.270248495375
1146,649.308592208075
1147,649.337364787888
1148,649.347701315177
1149,649.403514771074
1150,649.408728076334
1151,649.478765266583
1152,649.482746892908
1153,649.489762166758
1154,649.510394529004
1155,649.516082967943
1156,649.543691035337
1157,649.580565248246
1158,649.58474930168
1159,649.637317889173
1160,649.673970289949
1161,649.680472480971
1162,649.692582892545
1163,649.704669290218
1164,649.745002163798
1165,649.795871948415
1166,649.799711309086
1167,649.810663608292
1168,649.816603668803
1169,649.834896237706
1170,649.844271891429
1171,649.844838632604
1172,649.889516903321
1173,649.915979116357
1174,649.985249631152
1175,650.040104214618
1176,650.058529363627
1177,650.06440986535
1178,650.075020565739
1179,650.087836417257
1180,650.163924649079
1181,650.19730903911
1182,650.218097501818
1183,650.252490185883
1184,650.261240425516
1185,650.290080244923
1186,650.294602270116
1187,650.305092046827
1188,650.350356492158
1189,650.367514491843
1190,650.373098723667
1191,650.392177992343
1192,650.397992992204
1193,650.491521449095
1194,650.514881027531
1195,650.51811472895
1196,650.539498055329
1197,650.639609909364
1198,650.643365817525
1199,650.648620830223
1200,650.709856537793
1201,650.712681366246
1202,650.728454970982
1203,650.822736271579
1204,650.823235565046
1205,650.833311091505
1206,650.851559279041
1207,650.85561708363
1208,650.866609663846
1209,650.8972920187
1210,650.905693565121
1211,650.920187487812
1212,650.933086132337
1213,650.947642954682
1214,650.95270501611
1215,650.954501416671
1216,651.127889523741
1217,651.175985967539
1218,651.1958262706
1219,651.270407038551
1220,651.305698267972
1221,651.358773747145
1222,651.361032691576
1223,651.38446028526
1224,651.468310111132
1225,651.472527258689
1226,651.562609590176
1227,651.642625371949
1228,651.644053100434
1229,651.651170007479
1230,651.687407836796
1231,651.776182958839
1232,651.786945723887
1233,651.793827831474
1234,651.831561583861
1235,651.844067091849
1236,651.873601813506
1237,651.934425888686
