iteration,fitness,alpha0,alpha1,alpha2,beta0,beta1,beta2,evaporation_rate0,evaporation_rate1,evaporation_rate2
1,407.96307718455876,1.011484230784,0.9450500875200003,0.17723762495999998,4.1559735808,3.455488,0.32750294879999997,0.41983363200000007,0.269152416,0.327372
2,225.39549552673574,0.9464266753802156,1.0275722488218002,0.1991456254964611,3.1826405954559998,2.982097342096297,0.44395142738324733,0.999,0.31343274800772486,0.3058879505443136
3,263.6011790410913,0.5952023711378711,1.1074203444050168,0.13278769101948773,3.722465633410056,3.2843483415521866,0.3508735146247778,0.36080428166300693,0.999,0.3428925594430228
4,196.71152167321688,0.9167928758377131,0.7531860036638287,0.1122505534989826,3.1996891086376125,5.640930635153827,0.3922536941009279,0.36822321591381524,0.3115045845139893,0.4170855923186087
5,104.5673147276162,0.8019701413366863,1.1879907787006758,0.09498117801406386,2.9228423920374227,1.9809705482396947,0.35438078277635554,0.999,0.999,0.2737001232830052
6,246.36573228130678,0.7506498241190613,0.944661120269836,0.08180748554819323,2.7637464150194875,4.4939726957710935,0.15776586437195636,0.8761638655929004,0.999,0.22684283528054708
7,114.98348376364547,0.7010713242901645,1.1221419369847057,0.10719990901433374,3.951106401763134,2.279613287127213,0.2566682913116013,0.999,0.999,0.21590524706822886
8,209.43339785390035,0.5443001852991293,1.3038062917568147,0.17781034039094049,2.3805935343534856,4.2538501603826715,0.1736271381372961,0.82751900265,0.960203683910161,0.14397926147071616
9,217.7897426926173,0.6651853026184914,1.2911664029023113,0.17472588759216306,2.4832371887434097,3.8876480462261593,0.1723402904983342,0.999,0.8004685322323257,0.20793800218193062
10,105.36804528158777,0.7188073920804778,1.1027641418403489,0.11263667497902452,3.32031785899693,5.043801536890312,0.16355757174980787,0.999,0.853963855382104,0.3079034887693585
11,208.93819965745192,0.6935351880307261,1.278711499726648,0.15687612970558693,2.173708989086782,4.024691534750406,0.2069849321144629,0.999,0.8753436093107104,0.1888565835322025
12,93.6662737435698,0.5798721177828774,0.6103961403939783,0.11783157429174271,4.405975763384113,4.880528792846898,0.2221712697328445,0.999,0.7934225700679672,0.33189199520214563
13,211.95407907194394,0.5432629221326941,1.537046333678818,0.19377245277863406,3.7584977366358654,3.3006236180224287,0.12832043521368913,0.999,0.999,0.2069363245344046
14,158.5272516181063,0.5857553298286708,1.7127122980658815,0.09035492687761347,3.5600568576006855,4.271212160528466,0.17071475052384727,0.999,0.999,0.11912557828703864
15,183.27951176353812,0.8814036908045516,0.7818657924011645,0.1309952886079601,4.278850293503532,3.038120829778589,0.18592358113843857,0.999,0.9248281460999999,0.18559197913661518
16,145.5017666099644,0.5274259894118224,1.2224517916399575,0.08935651012609858,3.2760809438582594,5.081386993058018,0.17983136144663317,0.999,0.7687990883511207,0.15652314481611107
17,184.59191162977012,0.45668803765270033,1.2416648219588045,0.09029053585514467,3.0788687336322575,4.360325983414302,0.17163623050787638,0.999,0.6551951846636523,0.17983136144663317
18,166.26399646486706,0.5249427469734543,1.1736037196725937,0.06684172957153764,4.060539121572897,5.3746087829811495,0.1273395558042725,0.9767052974090505,0.7166479335987571,0.1258921548165237
19,132.55912740296262,0.6057154500662475,0.42540760430224944,0.22261577876760552,3.87399264256672,2.993612394119066,0.19360053938262622,0.9972078763781208,0.999,0.3674213486098025
20,138.48434070808307,0.6591069977416837,0.9985804043444089,0.09607140270038758,4.634979122554694,6.132148015473569,0.09541454602610257,0.999,0.8944785855457392,0.11441932742616993
21,141.01426125339694,0.7189746461888725,0.8137947932870708,0.07013932709274937,3.36756280109226,4.216343456861174,0.10371580557701086,0.999,0.7807695929314359,0.1506624691069746
22,105.4460256250546,0.7130220182747643,0.884122263875475,0.07953361697285752,3.389923713752196,4.48508336363597,0.09590380839592498,0.999,0.82866555495,0.11075585257159622
23,133.0178454244743,0.8473120719489303,0.8904957482520186,0.07006248874982139,4.917301476805415,5.301297712939805,0.09187014266489772,0.999,0.7943407760777802,0.16889349446354163
24,117.44525659205723,0.8850557624121025,0.9524533735477094,0.06121355242195093,3.1479436707285795,3.8072336532853703,0.09726387319577588,0.999,0.8577752440042841,0.08885117659182042
25,179.22075322641817,0.9276204100718708,0.8378495265935534,0.0876533345623746,4.3145103649920165,6.930723164198802,0.08613426021807892,0.999,0.999,0.09240948855372953
26,162.87272467487136,0.6913611102234206,0.743512829443532,0.07258509206833375,3.5925409677746267,8.165281736806529,0.07307607039470208,0.8331772387499999,0.999,0.07054985330524415
27,146.2556974303287,0.6761408526247551,0.8191803778343114,0.0716753737282562,3.091181498516653,4.744511998006732,0.11034770368732356,0.999,0.999,0.11034770368732356
28,209.6610636236188,0.8324189958155885,0.8205656660023488,0.07062351697555579,2.4314426670324205,5.419894062619894,0.07900739025455705,0.999,0.999,0.075104445452422
29,121.9464644639148,0.8588334044496359,1.17425260399753,0.06653236008398292,3.054586525595463,6.295975143354672,0.09625022320557204,0.999,0.999,0.07219282229953781
30,93.93133627836468,0.7284579687278303,0.8215025384709146,0.07818562381123216,3.756757191406266,5.467932577762895,0.09763964113276591,0.999,0.7929674957006388,0.09581223826538969
31,177.02798672042204,0.8440685205894904,0.8728108630461453,0.07505402755051263,2.5277226432205455,5.011790691029015,0.11097712011169482,0.999,0.999,0.1503172711963304
32,165.21503356023058,0.658548706424641,1.1293731999895182,0.06918616158587067,3.568301506393784,3.5690133407780387,0.11326790662201504,0.999,0.999,0.09411996558645438
33,163.09644448472736,0.5525461241146398,1.2294546800514345,0.0594752843775483,4.15248970132645,6.27360462526837,0.07475707174591777,0.999,0.7818254277522119,0.09035790644026882
34,235.66086353694536,0.8987274880463902,0.8410209107401384,0.0791858144858965,2.8153186531603764,5.6522673454122225,0.09822388117847027,0.999,0.6453142618442052,0.08000075968613606
35,159.67913473177086,0.8038304033468767,1.1608408512550792,0.06356606359729124,4.588581141683459,8.299856434738109,0.12565531773598265,0.8239050566434902,0.999,0.08501711868898154
36,251.29154990426863,0.6934452853517883,0.8939773499291158,0.0753495301406048,2.545687202138109,2.4692026796263464,0.10648895778828714,0.999,0.999,0.12748655065723047
37,171.61466378734107,0.5928354005449262,0.6970701612766944,0.05848208246164667,3.413190339400892,4.496784348661684,0.11031706300539008,0.6611357466442283,0.9920523546,0.10836258011709814
38,126.39328826586151,0.5823485041634586,0.8418196981837812,0.08390799161375019,2.920577901051605,3.2959438202165416,0.09267340599777463,0.95326173405,0.8747231295779141,0.10683545832552038
39,219.89254814775936,0.6194645755637977,0.6302363788123116,0.0854239420472977,3.3146776624611665,2.563295394520922,0.09634589316664753,0.999,0.873652250138349,0.1168959192802462
40,153.79600004031394,0.5911513875347377,0.792304235376062,0.07369171693875963,3.4505004181882097,3.1147045602283296,0.10830686037302456,0.7735819081148209,0.9824965405339559,0.10747733136918541
41,265.9929178908311,0.6507997855370887,0.8222680172586838,0.07731578886797318,3.407842396765328,2.2709379358680457,0.10995258136189047,0.579122782486639,0.9938032019999999,0.09324147143932006
42,163.2288715424862,0.5922479072663451,0.6667250054790489,0.06219409305607448,3.162282477536605,2.8364102373817994,0.11164245576694433,0.8558710984111894,0.8443565188866928,0.06638009157579736
43,173.67902646812612,0.5698168874704047,0.9639438829504092,0.05,3.7550577010134285,8.611991950157359,0.1303274301545688,0.8742703610300715,0.7873752501562805,0.09901778764777762
44,155.10510579010005,0.8534565571555696,0.4268745634054039,0.09018822976635675,3.0306727878862816,2.3789276204626493,0.08938215343899128,0.999,0.8145030809409214,0.07052074875130805
45,159.4956335164621,0.7265611029952216,0.5330093029377931,0.08354686074396105,3.479300570318803,2.8644341092161674,0.09147001025146223,0.999,0.8539553898,0.06662670582486488
46,159.7725491316456,0.7838379779707925,0.4448503440508556,0.09819016852837179,3.623167450873466,2.6157675773440388,0.0743079990859288,0.9534598357499999,0.999,0.08679497616574597
47,165.41661820414546,0.5503504348700065,0.9765302321748526,0.06027203424278659,3.744450938175297,6.544529134525064,0.13444168956344185,0.895831272,0.9180212539998827,0.10758127791197213
48,172.18891166344278,0.8142263033160548,0.46786561684407163,0.10037326471593554,4.02525218230926,3.2493484257348344,0.0895855655286332,0.9614561101957257,0.999,0.08219650763754499
49,173.3107302700415,0.8182564866817649,1.0275776245407384,0.0826829803301904,1.7320010639110557,3.6493658092844594,0.09280036171173597,0.9749161080000001,0.999,0.07894849374150198
50,142.43584631096755,0.6278261893177723,0.3591845638118246,0.11490332278430866,3.9882495539151925,3.0306868679637993,0.08914144907740511,0.8573082059246632,0.999,0.06189259980200911
51,139.48189171248632,0.5265624847180272,0.7999061720151793,0.08177040849256707,5.7813253435193435,5.435488412813561,0.10812546648666342,0.9961753275000002,0.999,0.09660095273093204
52,209.216669424272,0.6860219873139114,0.38106676800787875,0.09387453102342033,4.239503657542011,2.510849731580768,0.0829596865452589,0.999,0.855511989212998,0.06683371515182518
53,282.74870869302833,0.4815645049787966,0.4481828675257545,0.05631603000000001,2.2130687920296115,2.227396543940062,0.10767071378807483,0.999,0.983138807775935,0.11024069656956864
54,141.9120479705194,0.7423124340823782,0.6909708795995847,0.05,3.9537566518680523,5.45705880479693,0.07804800009261639,0.88978677255,0.7325690068931764,0.10970415823022615
55,204.80959647102472,0.524201982103721,0.5495214473059208,0.1045257265083213,4.527588369663802,3.71849257171056,0.10708663800266924,0.999,0.8323024531604342,0.10113855852562688
56,190.99545820550938,0.7536885362751055,0.4824068279309595,0.09842664709763534,7.112744025362392,2.575815343011533,0.08956529945314781,0.999,0.9872413564932443,0.059084744509829666
57,304.9558784886914,0.9274819099730266,0.2883829551404257,0.07759165629928393,4.567163036492075,2.805810700508102,0.07934663682113687,0.880479966600072,0.9586240163999998,0.09327579658605362
58,111.82005847231548,0.8690342178974878,0.3543666850659553,0.08054182084501349,5.254109588067281,2.833207844568015,0.0791482030093022,0.89729815365,0.85475743695,0.08465967483026468
59,220.01730286122833,0.6296273310532351,0.21122874348646292,0.09568932802186686,2.8800387202295363,3.312987289309362,0.09798605100551909,0.9832045480685146,0.653830664408699,0.058422866035105485
60,267.5413522129446,0.7677513311522679,0.20618575097750022,0.06417300715303959,3.3626594398944514,3.5554550700608445,0.10694669093154785,0.8642553795,0.8222797441168522,0.055717657316227034
61,210.58340316527855,0.8621217124997093,0.23581986519849935,0.08800153490093655,3.146915997572689,2.4397572195763635,0.10365088133470016,0.999,0.6043500601451677,0.07023113120521407
62,237.58462697823379,0.6487888805385288,0.2097712419346575,0.0540702264021591,2.593040617238724,3.909477519796117,0.10134358718199138,0.90275179455,0.999,0.05991754803205017
63,232.22056975555242,0.578820474627005,0.223672649963101,0.07015322776282135,2.406190130985668,3.585923841119991,0.09164207752535011,0.8700355935,0.9768874347,0.07547082736863889
64,154.2334329277315,0.943552105257399,0.17655827220849002,0.051866054045460845,3.939979263108338,2.1984962587175945,0.08071749320486699,0.9480926527702661,0.999,0.09034553815262406
65,139.17038517677642,0.8712825710245945,0.1435577478426034,0.05171258839673537,3.4086310679643606,3.375127998942817,0.10544170153234757,0.9678407904,0.9073749167999999,0.04609871626147582
66,171.8595406674909,0.83454092132154,0.16780218290324622,0.054914390278723815,3.7577259845087476,3.073601384953792,0.1226755673308016,0.999,0.999,0.05571337153038709
67,244.9636667644023,0.8292152517529744,0.18827134397446704,0.07225439187051277,3.444857175847636,2.656895269299401,0.12376329778702502,0.999,0.999,0.045863656407019913
68,226.74076989648128,0.9107724580567792,0.19619518082187548,0.05,3.4366691782829055,2.256974279392276,0.0823146904657932,0.9063675252,0.999,0.06406372714710226
69,139.62618333581494,0.6301406126987622,0.2376573497235903,0.083999872881576,3.0605721495537614,3.570617951246222,0.07473723802304263,0.8655880494724234,0.8721532948700367,0.09975347704814891
70,136.45095725234418,0.8630200690928016,0.24737347835924797,0.05,2.9593643852403213,2.236983608300376,0.1059996504441029,0.999,0.9546931309240962,0.10939916154413976
71,113.04557359117925,0.649224620416565,0.2646990745722113,0.05,3.5521692726289844,2.055926594748775,0.10540679728859279,0.999,0.9495190305000001,0.11666527528301789
72,154.4841904284618,0.7514422553726127,0.26373783457049477,0.05,3.1347093443421175,1.784028175033305,0.0892777904022765,0.9505036448999999,0.999,0.09514755508150953
73,139.39176642611037,0.8400589039549015,0.2245366173693196,0.056933913224934005,3.624169058772372,3.5439071215507933,0.11216646664122966,0.999,0.9366036588,0.05874983906050272
74,148.13675865961758,0.7426143311006942,0.20298923008430586,0.056312723175984014,3.5134790812861194,1.9962794047640358,0.12831839433057796,0.999,0.9699527941694264,0.10489377367665861
75,109.06816871228975,0.971134802208159,0.27351532755355523,0.06087573381736001,3.545784863563557,1.617267796242596,0.07937798306634453,0.9872150481107376,0.8405251990290606,0.10270103709337504
76,114.02335510637144,0.9133868353091987,0.25423626060530957,0.05025096889240019,4.070875271077278,1.612028982625035,0.0903103066497354,0.999,0.999,0.0803165218374958
77,291.35959786412025,1.114109989589895,0.25873353519845627,0.06691988848692942,3.142824102410573,1.497325305816328,0.07363522782725578,0.8708286996,0.999,0.07697947808551608
78,163.31020451895765,0.4718043573067797,0.22651823945330313,0.05872488466711327,3.363981502272622,1.6730748431701952,0.11893000578434683,0.86101337475,0.9287496170425951,0.0596075445763908
79,224.3132737555937,0.6678188628148019,0.18485766939934314,0.06898190047163227,2.7549642723612595,2.7899760201104638,0.09367118074261532,0.810386077927278,0.999,0.0799386631878662
80,150.5170336314023,0.5731166526505331,0.2997991980406283,0.054848837500000004,3.0179811680984914,2.3471193913794886,0.14393973306315871,0.9262206521999999,0.999,0.05478727842621399
81,184.9753605541076,0.9861981011492506,0.20831029255787425,0.06479236888332211,3.2751157802238513,1.9024587493979768,0.1416822884335363,0.999,0.8828718552947739,0.15947719995284587
82,159.0555716398495,0.6515566186006835,0.41863447540450927,0.05,3.8533388002605156,2.590164947488343,0.11648684808826532,0.999,0.8884578730601791,0.13785784251722646
83,293.29580540067366,1.1174220200059704,0.22852168371874332,0.07785274505736033,2.944501088733092,1.9173861592559194,0.17239070503776113,0.9440151398999999,0.8404145324508685,0.1764173916845126
84,166.28568147248697,1.1588544373693102,0.23457764975667736,0.062253559457026555,3.586373915959567,1.5496163440797808,0.15627626960127508,0.9855690443999999,0.9119198708777586,0.1605338558646607
85,200.97537505942236,0.5984665383263553,0.3199559965265115,0.053894222758641884,3.762597287887367,2.422191926164901,0.09630003476924938,0.8650054165689732,0.999,0.1068121881882322
86,163.41044260523321,0.7487769671247049,0.196556877888401,0.058740660080481906,5.107901289793757,2.515742817457713,0.07128255883001866,0.999,0.8762790138397569,0.0691391652262467
87,141.10522648301944,0.6572123100272753,0.1709061449904757,0.06396114252250801,4.53978083874711,2.1904586956418,0.0946781580153487,0.9521939674750106,0.8789046156000001,0.04976426254239826
88,174.8543233229062,0.7580110516998729,0.17243021441142609,0.05,5.1911232655087085,2.5487816599361337,0.09133776545952982,0.999,0.6646116184081236,0.060573261607816696
89,166.32799877383158,0.7270140571982364,0.4183607911664147,0.05705876936572802,4.340335078208415,3.1846722700533663,0.12579021946196595,0.999,0.8652634747946011,0.1330502240797896
90,158.84705053748766,0.651218839376963,0.17708263877603167,0.05338969022336925,5.192107478576673,2.225430039986993,0.11103166854240702,0.999,0.999,0.04880760670626807
91,189.203447933378,0.8657631337288095,0.28060542412909395,0.06454111292787557,3.493213229540427,1.694459828295063,0.16951974851113621,0.921652393332614,0.8922323745,0.15093119558850535
92,253.49279757100211,0.8498845300469465,0.2787127976760976,0.06456714715105052,3.4238106027416246,2.690826902787183,0.16757156070559356,0.8769109113,0.8716198576499999,0.12678821296492873
93,221.68822001385055,0.9583007553290118,0.25822295099718356,0.06410020080992905,3.421888459599626,2.8569134438195065,0.17142737407915784,0.8817289635944304,0.999,0.12757170670573045
94,209.01642921974653,0.8859346840524308,0.274319942264946,0.050958940706283144,3.7757720950986666,2.1980646011116907,0.20955460624212807,0.8890227873,0.999,0.08910330979410501
95,117.83367817300368,0.7461467155831082,0.33329800057657094,0.08616317805346792,2.2074966769582587,2.8037651408156514,0.14702656804656358,0.9138186320805731,0.999,0.1276816247622453
96,156.8476232485351,0.6710011219424422,0.37817651710817896,0.08502006981591596,2.385786817026624,3.0739956425172887,0.15187112894867838,0.8913329416032129,0.9299303887500001,0.15481245611846178
97,142.74302560011674,0.6838167788674383,0.2964461312056858,0.05,5.166566583457522,2.4817810259009088,0.19682154738393126,0.999,0.999,0.11010835053170659
98,131.7491811427336,0.7640727059655309,0.3450219180720501,0.05151775678034585,3.091269717041145,2.549514485592105,0.17049553591112906,0.999,0.999,0.12237628736514591
99,124.46837423221731,0.7487919551799561,0.18538923890254033,0.05927227790202406,3.7798240671707064,1.9483710584018232,0.0933482978574365,0.999,0.999,0.08539350047782492
100,133.43585526167143,0.6229795070549652,0.35508371699284347,0.06358888490426971,2.461805064237292,3.3650839267096435,0.1798562855822149,0.999,0.8145953201126863,0.1412414321650602
101,83.0412891994757,0.8343466071935269,0.16217163219589087,0.060646672761999844,3.423925549470949,2.3493269417307348,0.0867116636722817,0.999,0.999,0.09621844955124384
