iteration,fitness,alpha0,alpha1,alpha2,beta0,beta1,beta2,evaporation_rate0,evaporation_rate1,evaporation_rate2
102,199.34126246641299,0.8550920526968306,0.4271639938916731,0.07309332218277673,3.0831079862441775,3.5579401111063214,0.18796353361222756,0.868018830251015,0.922536584630325,0.21668800288846313
103,143.51216189126816,0.9495027408670511,0.12968879764751465,0.053656296586226566,3.559535684848464,2.2001683282052076,0.10091140923323487,0.999,0.999,0.06359610974000598
104,146.16981120854106,0.9671229293580897,0.1893396750543744,0.06913483479453192,3.4059379979068654,1.9398177064342046,0.08423310688731865,0.999,0.6321794055301551,0.07830946381561583
105,119.75286847219272,0.5548150976438647,0.12692355047989298,0.08029885026162763,3.066397652346228,2.7788097756203824,0.12369084887350823,0.9127513203567778,0.8221272435419436,0.09503013188342292
106,211.9750948506463,0.7400855649785142,0.13571570159045854,0.08029796179135848,3.284905730023685,2.628403173099472,0.0738101813455329,0.999,0.8832433729578154,0.0738101813455329
107,211.10974306470152,1.0477444312224504,0.35254973305657794,0.07222736937036155,2.825539030956943,3.6512423631453133,0.1726442393699214,0.9367397225999999,0.9423972078721294,0.17718835998946633
108,164.68497379633854,0.8079544649690779,0.16724327541550305,0.054630815,4.914559036847925,2.33575194414589,0.07682255509826084,0.978433671814596,0.999,0.06695934729293725
109,156.03792564839577,0.7769450866864089,0.1522169062885172,0.05621852430719898,4.774857581082522,3.41540884168314,0.06894258632795991,0.999,0.9022865786962354,0.07465855499666625
110,114.03237221897152,0.821505651010014,0.16719994198923457,0.05,4.701624803639516,3.016783547454927,0.08482176231264434,0.9518755604900412,0.9896927481881139,0.07239151558488388
111,93.0584697883697,0.8725352653618577,0.13574067082219388,0.051492566595544124,5.383986721761337,3.1518645905146037,0.07158105210403473,0.997946836360732,0.999,0.0704332046908862
112,122.6642850211675,0.5567554293949388,0.09982399916916082,0.055166249570348366,4.657048247319174,2.2137303709046154,0.09849127483154563,0.999,0.9219165165322358,0.07991864800654881
113,248.2688270324514,0.9878876434114878,0.4803844574124863,0.06541780574882154,3.435584550728659,3.683652563693573,0.17375662775150058,0.9246488256000001,0.999,0.22567119034781127
114,226.7847843378414,0.8828916695204702,0.1580616869213829,0.05711016919743126,5.848420396548965,3.0143167777602478,0.05973521331326825,0.8724071253269494,0.9309448642964827,0.06421805864601782
115,126.14607762175464,0.6950459820248309,0.14328846574624163,0.05,4.46408400967458,2.8556744568088623,0.0610252291620051,0.999,0.999,0.08309509463699306
116,134.88948377941992,0.6660902322305429,0.1754714525527104,0.05,4.725846820858961,2.1174133841641836,0.06867786625358209,0.9881363745000001,0.999,0.0625781351718748
117,223.08603246727816,0.6754295506126715,0.12717330951985317,0.05,5.02931616068301,1.9217090737421403,0.05991991137757839,0.8303456703342686,0.999,0.05022420794423896
118,75.50018836829267,0.7213338010639517,0.16790504365979952,0.0524728675,3.1273217671524707,2.721605673969335,0.05763784202425862,0.9429493069971605,0.8662680960553563,0.07473019475805506
119,86.9843231916544,0.7640651293423066,0.1439842168242748,0.05554379506259924,4.359422603703048,2.7905252053666336,0.06163692678905473,0.9714512873851671,0.999,0.058883231715250874
120,118.00048721395419,0.9854001618991923,0.14745214464344822,0.06238788713899407,4.57383996792654,2.341936918059724,0.058121607709707555,0.999,0.9934606144004501,0.06289751653788053
121,175.41241332089234,0.7484119555237445,0.14763390828153167,0.05140559059103001,5.586605268320162,2.1426069872020985,0.057158413092124195,0.999,0.9633223909940712,0.06487674473299194
122,163.38884594670603,0.6780421108407804,0.1060431862797014,0.05342569990191727,5.837637399236081,2.9902358339203596,0.061040350777747616,0.999,0.999,0.08503641429547984
123,158.75735788863958,0.6057409582977863,0.1488753927032066,0.06313353652751984,2.7639655776183707,2.908081927080589,0.06478904776560045,0.999,0.9029217744,0.05107538516232942
124,212.30591593104813,0.5875450263238112,0.15448278004155952,0.05507148805133036,2.8150990694564353,2.8973010545681954,0.04923866279767461,0.9183159609761093,0.9327520636200443,0.06527338086757702
125,141.42734232910593,0.7453842963971126,0.15635016592252218,0.058778389752066965,2.9932003207767113,3.010691852007296,0.044798913322526994,0.9257223269938586,0.8786964666795151,0.06891159751339695
126,116.57615858771268,0.6599784797136292,0.13808034544349432,0.05580837747437479,4.901260868648029,2.853796495875053,0.06941711173936184,0.8788971053184327,0.9007108875000002,0.06889591414882597
127,117.15507523647656,0.7337530268031474,0.13000142285825242,0.06611123386707375,4.761652605671003,3.1285369125575486,0.06558572383365295,0.999,0.9624281084999998,0.06558572383365295
128,122.67219899149777,0.7002791277018711,0.16178265537920422,0.0601192496881408,2.8848276018687433,2.9398504622588804,0.05337564281866896,0.9868192929,0.7506065294096127,0.06017211490547959
129,154.53418675228394,0.6226698906057851,0.16330310220369018,0.061126448933221444,3.953944341798669,4.207628315732451,0.06586181462471855,0.7965973203613425,0.999,0.05828045179144558
130,115.35171729522025,0.7182391436747722,0.15546730340218795,0.05651527404744629,3.933897175491427,3.4503914284000547,0.05815609258472306,0.999,0.8974599026446944,0.05641691055853162
131,180.0029953066033,0.5601561920001624,0.1526894640568903,0.05590779624677709,3.5611442035827907,4.685557448616444,0.045579178022176606,0.9004731254999999,0.8588027558396403,0.06904499510773651
132,229.9118476616769,0.8267156124380549,0.16253773546942277,0.054798530000000005,3.17398955758321,3.237619885058344,0.05323813435991814,0.999,0.999,0.0670339223082781
133,138.23094438514872,0.655211845432456,0.14980067770817931,0.05667962125552281,2.9862747725873575,2.968152612919155,0.055795229010221464,0.999,0.8028110614862952,0.053362768345160454
134,115.27639373210704,0.7843177263749318,0.19797412551535376,0.05,3.1228330040560097,2.40330287500397,0.06705893618038399,0.999,0.999,0.05966563711106348
135,124.48549094630275,0.7582381716415015,0.1388338392641604,0.05840857883920764,3.3746084044874216,2.3170813351899175,0.04394065749882433,0.999,0.999,0.055846638544038915
136,224.76311733986458,0.683694975237463,0.16757330970723006,0.06661929470034109,2.9680847266391237,2.4254710224460605,0.04723045668661231,0.8748303441162806,0.9688916385,0.054306044319952396
137,142.50119135401823,0.7577758011864253,0.19033991893668664,0.0547997326528545,4.242360509788226,3.7566636840304537,0.05099777957605361,0.9817231231063601,0.9223977672928187,0.08340993604475168
138,155.0198346099672,0.658686844042451,0.1550817829052923,0.06495986848655692,3.150189918979948,2.0457118322266803,0.049898353795995685,0.999,0.999,0.05292871046340575
139,96.8657130622963,0.7266231343337896,0.17577474331887452,0.05,3.8845241537058053,2.7400377110794407,0.072717121391905,0.999,0.8716513682775708,0.06837300170479013
140,157.59404342735715,0.7860674782849165,0.16443442892825938,0.06330627958940804,3.378461027204077,2.5516955201932268,0.053639110876713095,0.9692828276800658,0.999,0.06033634637878661
141,86.16509064471538,0.7597945132929242,0.16964740053425062,0.06589085868704059,3.647677072617861,2.6392471295703968,0.042681854310510074,0.984441573,0.999,0.04517076337232519
142,193.4310529931864,0.9072559563432913,0.15780504593809866,0.05643777599571868,2.790695623567722,2.700522766455068,0.05407288397296984,0.8930623267128198,0.999,0.04943830398769298
143,163.8787236814188,0.7636419466524563,0.16644707925946126,0.055141814030684515,3.073218196377643,3.2449830679738674,0.04542092658498081,0.999,0.9562003357253559,0.05933937292322355
144,168.36223021281862,0.9541340533499618,0.18308971422562317,0.05946323708433027,2.958774154252666,2.9878885409383287,0.047736061942258545,0.999,0.8997403337352899,0.04278401905600732
145,213.41925781894597,0.9844182682032895,0.1793064948426363,0.06114162262897773,2.7889712890497678,3.202849194127596,0.05025954293192455,0.999,0.8202752674597891,0.04382788066654341
146,110.7568551498749,0.8725465898230292,0.1580657192454024,0.05371972561651852,3.0339720396314336,2.9381907579947812,0.03944777916000808,0.999,0.999,0.06394945252220234
147,352.12435459622986,0.7751761724671719,0.16669391090416558,0.05665652315644397,3.1577643713437036,2.582922286397607,0.038102799896226364,0.8937958881482729,0.8840711436559194,0.07258930751952558
148,154.81340912499545,0.8016878927756313,0.14695681722329906,0.05540939935957078,3.04292325553189,2.733077148987829,0.039295609827219906,0.999,0.9093118922764691,0.07204390824474756
149,173.4240068995617,0.9586651457538626,0.1388307230133167,0.05031093751543865,2.347438849494176,2.7271537531406835,0.03990316180666448,0.999,0.999,0.07680874900250749
150,225.6893495084599,0.9070749070867313,0.1988548311701148,0.05536680343189116,2.6075544377939197,2.372390015732811,0.04835988410370003,0.9240272478000001,0.999,0.04187072575052376
151,154.14617230889925,0.6949248209546819,0.17382564259502245,0.06753751781487619,2.92613589876947,2.2647448171512856,0.03726323056343204,0.90492771100342,0.8934743407931822,0.040393019135136925
152,131.9703892164092,0.8573110334241311,0.2041947882654319,0.06918516205333924,2.476198701411302,2.0585824973026345,0.036088770429456705,0.9880284325500001,0.91665257985,0.03827812023072368
153,100.4765548057072,0.788320171534534,0.19202417828320384,0.07373539519423097,2.387426399327831,2.1843860817980607,0.03718170559531309,0.9710708058078434,0.9697205087999999,0.03383615461974432
154,148.89456634534267,0.9267633432595482,0.16810615193671052,0.07169944050346366,2.602112109747686,2.408570046019322,0.037560091026018955,0.999,0.9243616130999999,0.03392252392814687
155,96.062217327497,0.7427721529779531,0.14566830734342082,0.08166591606047532,3.4727526204182824,2.2114550879093278,0.044694911352518046,0.9939418930768181,0.999,0.04086876734426527
156,107.6271817019402,0.738406949819448,0.16180886172583134,0.059642407842933655,2.555809958115571,2.238482263446321,0.03159222396265815,0.999,0.9796228965,0.0306729054700049
157,128.64965643980221,0.6880688602982205,0.1382770134475043,0.05477480914293171,3.161685374045697,3.0080183380632155,0.030279390996778916,0.9896137956000001,0.8840860502050818,0.02939432011480015
158,207.1969962356762,0.7057185214281835,0.12619587007950653,0.053794192500000004,3.2950748192612727,2.703447834848456,0.02777798910395534,0.999,0.9794211522805064,0.03692213945819102
159,155.7503970846561,0.7293800160491896,0.14540954239520643,0.05474649739737569,2.404491409212122,2.2558672246473743,0.029023259719551314,0.9370242378,0.999,0.029477313518330925
160,173.5195951808292,0.6550749886792908,0.14239295085861828,0.057984786561702105,3.0122945875699214,2.7194225310130897,0.031244245735793937,0.9594397997999999,0.8237563158818301,0.031739832103338
161,156.31095504396362,0.7513724642833093,0.12459319936978036,0.05,2.9505683174311246,2.687586797152358,0.030945162195066794,0.999,0.999,0.041568760277236015
162,150.0314650723072,0.6518588393715109,0.1355692727510226,0.0648509822690463,3.035944840712347,2.6367938815392513,0.030974197227341578,0.8920089870103007,0.999,0.04043769792496785
163,159.94558456596323,0.9159379714916758,0.11101398894418982,0.05954279912029463,3.0316849884283323,2.6882308401802004,0.0328639572547583,0.999,0.999,0.03404605960564493
164,205.90954986954748,0.6718325057203861,0.13751256000662632,0.06861423226352364,2.6046128084219364,2.520593720259531,0.02630574093457671,0.9291260439000001,0.9845778043264057,0.03572382003759856
165,237.02329695309172,0.7587307548131268,0.1486645752215261,0.058925025492106674,2.778844023759985,2.4333561874616456,0.03000553560627522,0.999,0.8298546713298369,0.038626678080006784
166,158.07736042803262,0.689522537270345,0.1386695971810972,0.06073173303223774,2.6520761891150606,2.927275970244287,0.02973056724757656,0.9779547507080577,0.9600923957396672,0.03285226702352178
167,147.78420839309555,0.71530389932611,0.14119113440699974,0.05625170202966635,2.7098652364192084,2.9887525989061046,0.02843743449034566,0.9451463350044343,0.9406232419973208,0.032395338960662656
168,175.32204648357182,0.8091643098481751,0.12329763465849242,0.05941233509538873,2.9100922590703346,2.31727556741093,0.0265325843921211,0.999,0.9679649661,0.02785692236603783
169,111.76325486315213,0.6745427458294772,0.14165516993118746,0.05471331269825812,2.6313160773688415,3.2319356167484745,0.030720623618649665,0.881625239643339,0.9530752582924599,0.025591183283195082
170,173.46839358624956,0.6473176947007401,0.1337546998834418,0.05700013493678522,2.678191394497521,3.031322747548882,0.029509069808502084,0.9180994864077674,0.9215478146707228,0.02620791160693262
171,203.34474308606318,0.8150350611794922,0.11062554023262028,0.051117225,2.467657059572501,2.3426679099285437,0.029159518471576988,0.999,0.9444041505,0.024649350520579857
172,177.22872281924955,0.8785605085286499,0.13163062565285552,0.06553007807340541,2.4234705534534484,2.814948281872493,0.028586285756855366,0.999,0.94287593025,0.037120877921920634
173,119.8685926350091,0.7860242844655098,0.10247474043599322,0.05,2.750101243490654,2.8344919409312714,0.0303200660876211,0.999,0.9873250866,0.025576730746912614
174,177.79783260857275,0.882084017873514,0.12718138228415457,0.06511932570858489,2.410584220660736,2.7176719305130472,0.03264672198749185,0.9717138588560031,0.9592221177,0.03591954619453807
175,146.5105331803887,0.7717004650369909,0.11684623570894266,0.06404177556495272,2.356385734119837,2.9531170372943634,0.03323162067576745,0.9719153307109725,0.9520793686323414,0.03856826582815938
176,114.18503154183381,0.8753456915389083,0.11882000731639147,0.05940200860536393,2.362545739905472,2.810700712791918,0.03883250838713851,0.999,0.8820424881371686,0.04103275357601844
177,171.87954406892717,0.8307898813695804,0.11310602451062765,0.07168850401024417,2.3769996776478846,2.851146598304706,0.03186021027630778,0.92429520435522,0.9683451284178954,0.03864140165756617
178,192.51607087435704,0.7742830760897579,0.13945192193693492,0.07098296248768368,2.3340322270590614,2.9304764284336793,0.036629764036638535,0.9201169902422893,0.999,0.03279140640943875
179,89.09810976595608,0.7363221227779788,0.12635444623152117,0.06550879201069872,2.8065741170236733,3.231346584572202,0.02892560840862132,0.999,0.9642327584233796,0.030111852805138634
180,141.7146110092045,0.7132302998216413,0.10887150368992318,0.05794523284356044,2.7700016406608863,2.509835058825431,0.028463190491118853,0.999,0.999,0.03146521107577124
181,127.45202190237032,0.6953120949299522,0.1174079301962219,0.06276456491761932,2.927106131603924,2.6551653272355575,0.029048558073387295,0.9536883570000001,0.999,0.03220896365362842
182,95.8350318226995,0.8678450580819556,0.12236540760729457,0.05607767102446404,2.694451179707092,2.827933496732944,0.027550885511272258,0.999,0.9298915090482958,0.02802748293635185
183,130.3161239998095,0.6873714580270328,0.122377649311196,0.06570006801095045,2.970101570180908,3.6691555540611414,0.02787561793501328,0.9406237283319745,0.999,0.026341436123604338
184,153.5200141728529,0.8678450580819556,0.13068131625274038,0.05725411048405405,2.6778983863505292,2.8566711466518697,0.028921407737330943,0.9541911537000001,0.8437996699829098,0.0290020039591642
185,209.56773796182242,0.85551710940969,0.11478001596785117,0.061698358237355165,2.5533679746981575,2.9824658940635898,0.02748958527680054,0.999,0.9214401117397882,0.029996570921281666
186,215.5414572867904,0.8933342315086573,0.13198820516243112,0.05955894646216672,2.5221266626692955,2.827824505205495,0.02680635635283467,0.999,0.996748254,0.02829616350970225
187,183.7116589465314,0.6752441922474772,0.13476467929915534,0.07889585538281102,2.873664571415658,3.2056820283115437,0.02726991455056007,0.9771571646999999,0.8113660291268328,0.026458266658046507
188,226.65409591796205,0.7258866109595428,0.12324767613647737,0.08737936973862945,2.7679082412389597,3.640658353845394,0.023973085734611967,0.92122162876746,0.999,0.023533534535847528
189,139.07344886931182,0.8518064733868467,0.13989397816670138,0.06420498194297014,2.672954760995355,3.2627540949519362,0.02910286516395918,0.999,0.9545137065236609,0.03017187413091126
190,169.09904239577153,0.6473451764605822,0.1313744292428684,0.07938221465096372,3.1799954985568046,3.1301499253831673,0.026602236361500064,0.999,0.7801462626987539,0.02622704926351
191,144.70972272953085,0.6473451764605822,0.12701273250479053,0.08156859929798789,3.32726268009272,3.010460817611328,0.027469229846757714,0.9737482769999999,0.7662401555661486,0.02732159582394869
192,237.55408656422728,0.8925611381831168,0.13155047718242538,0.05900290217394122,2.9971146835641145,2.60973681956333,0.03130121412241675,0.9607433948999999,0.9647459383499999,0.02862025273712287
193,226.72515370919254,0.7734048195859351,0.12279608818167764,0.06243959961163391,2.6325748251672,3.135708812566872,0.030481650244447347,0.9831424376517841,0.9199811208168404,0.03097842542046061
194,132.01428509397792,0.8600995369431739,0.13454340728089303,0.05383231775809539,2.8639090280108674,3.3429157314775853,0.0342778401707751,0.9720097672499999,0.999,0.03166689100682162
195,141.46973592404706,0.8726422023577731,0.12893593292832128,0.05701094445222752,2.3735011190584245,3.0252066691140076,0.02377140895090033,0.9641766582000001,0.9513275201999999,0.02575559363609116
196,187.14948288275772,0.7820005645836422,0.13519501282841476,0.06231503141811853,3.11568280400013,2.8099746368457383,0.02707460887052216,0.974612184251177,0.8566113994215534,0.03002144680172215
197,172.299082277034,0.8963100142556163,0.14184471034904977,0.05645556766285943,2.6110197626622633,3.706293981495568,0.033692763203457654,0.9211153275403448,0.9833017690327622,0.03281335308750245
198,106.80930327647056,0.7070376569571366,0.13275275469089243,0.05783790010283752,3.2474918661948804,3.0250273172112947,0.02659361821701113,0.9809006104344894,0.999,0.02874716910208509
199,249.38736041456477,0.8657769195241527,0.14565830942355779,0.05,2.6620277696288306,2.8587783413161327,0.028735872415305876,0.9576868544999999,0.999,0.031006067956026524
200,251.48456612797722,0.8989060342977362,0.1592067967760955,0.05052775826610769,2.6328023295748957,3.5816091949843107,0.03327257419508284,0.999,0.9195602288036769,0.034534399209264786